,business_address,review_author,review_date,review_rating,review_content,category_ratings
0,"5932 SE Federal Hwy, Stuart, FL 34997",Taylor Stanakis,2025-03-06,1,"I have no words for the awful experience. I just had this location. It’s my birthday, I asked the person at the drive-through if I could use my reward and she told me yes. Took my payment and then I waited about an additional 10 minutes for my one sandwich, For me to leave the location and the sandwich should be wrong. I asked for napkins and when I did so I got handed a lot of them like toilet paper. When I re-entered the drive-through lane, it took me an additional 16 minutes to re-order the sandwich. Upon arriving at the window, I was handed the bag that was soaking wet with the sandwich in it. I called to try and speak to the manager and got told that she was busy so I just got put on hold. Unreal",Service:4
1,"5932 SE Federal Hwy, Stuart, FL 34997",Amber Maire,2025-02-04,5,"The staff at this Cove Road location always impress me. There are always smiles and lots of happy chatter going on, but today was different. Today they were short staffed for whatever reason, and they were not short on orders. The two employees, Brook and Caden, handled everything so professionally to keep the store going. I wanted to point them out because they conducted themselves so well, keeping smiles on their faces and not showing frustration, which no doubt was there.",Food:5 | Service:5 | Atmosphere:4
2,"5932 SE Federal Hwy, Stuart, FL 34997",Kay Louis,2023-06-05,1,"Stop by Starbucks for dark roast coffee &  chicken, maple butter & egg sandwich. I placed my order through the app and when I got to the speaker I was told they don’t brew dark roast after a certain time. I placed my order at 10am… I was disappointed and they coffee that I was given was not fresh at all. The sandwich I purchased was even worse. It was completely cold and seemed like it was sitting on the counter for awhile. When I got to the window, there was no warm greeting or smile either.
All in all, I was completely disappointed in my visit to this location.",Food:1 | Service:1 | Atmosphere:1
3,"5932 SE Federal Hwy, Stuart, FL 34997",Pixie Mae,2025-05-21,4,Clean. Coffee was good as usual. Nice staff. Bathroom was relatively clean.,
4,"5932 SE Federal Hwy, Stuart, FL 34997",Jillian Collins,2025-04-05,5,I love you guys too!! I order my Starbucks every morning without fail they always do a great job!!,Food:5 | Service:5 | Atmosphere:5
5,"5932 SE Federal Hwy, Stuart, FL 34997",Piyachat Ramanyasakul,2025-05-05,5,"One man work all the time .
Cleanall even small item .
I never see. Anywhere take care this much.
He need to got promotion",Food:4 | Service:5 | Atmosphere:5
6,"5932 SE Federal Hwy, Stuart, FL 34997",Jenna Raad,2024-12-06,5,"I go to Starbucks on a daily basis and in all the places I’ve lived, I have never had any employees/baristas recognize me or remember me except at this location. It’s something that matters to me and means a lot. Victoria & Alyssa, I always enjoy seeing your friendly & smiling faces on a daily/weekly basis. And others who I am not yet familiar with. Love this location!",Food:5 | Service:5 | Atmosphere:5
7,"5932 SE Federal Hwy, Stuart, FL 34997",Andrea Lord,2019-06-06,4,"I tend to forget to Starbucks is here. I don't recall seeing signage out front but that could just be me. The inside is super clean. I was greeted almost immediately as it wasn't real busy. I gave my order and was promptly rung up. They didn't call my name when my order was ready so I wasn't quite expecting that. I wasn't sure if it was my order or someone else's. My coconut milk latte was hot & tasty. It was nice to sit inside as a storm rolled in, taking a breather after work and before heading home.",
8,"5932 SE Federal Hwy, Stuart, FL 34997",linda howard,2024-10-07,1,"I did a mobile drive thru order for 2 drinks. I got to the window, was greeted with what can I get ya. I stated my pickup info and she said yup.
Okay a little edgy she was, it was 1pm on Sunday I was behind two cars not exactly overwhelming conditions but she was done playing nice.
I picked up my 2 coffees, one was completely wrong and the other should be renamed it was so missing the mark.
I entered the store for the one remake. As soon as the girl saw me, she knew what they did wrong. There were 4 girls no customers, no explanation why it’s so bad. I paid 13 plus and they were worth 5. I could buy the same quality at circle k .  They lack of energy and ability to make high end coffee.
I don’t mind paying for what I’m supposed to get.
I am to blame myself some  because we knew this location was bad for quality! never again!!! go to Tequesta Starbucks",Service:1 | Atmosphere:1
9,"5932 SE Federal Hwy, Stuart, FL 34997",Warunthon “wawa” Harris,2024-11-06,2,Please measure the drink to full the cup. You can do it with the foam on top.,Food:1 | Service:4 | Atmosphere:4
10,"5932 SE Federal Hwy, Stuart, FL 34997",Floyd Hardy,2025-05-05,1,"Would not let me order online to Cove rd location. Get there, & they are out of Vinti cups!?!",Food:1 | Service:1 | Atmosphere:1
11,"5932 SE Federal Hwy, Stuart, FL 34997",Greg Mercer,2025-04-05,1,"Not sure why it took 20 minutes for one drink on mobile order, when they weren’t even busy.",Food:1 | Service:1 | Atmosphere:1
12,"5932 SE Federal Hwy, Stuart, FL 34997",April Alvarez,2024-06-04,5,I will pass 2-3 Starbucks just to get to this 1. The energy and they welcome in coming and going. They get you in and out. You all are doing a wonderful job. I'm in the nursing field and when I come in they ask what my name and get to my order. You all are awesome. Keep up the good work!! ,Food:5 | Service:5 | Atmosphere:5
13,"5932 SE Federal Hwy, Stuart, FL 34997",Chad Cherf,2022-06-05,5,Great place.  Very clean restaurant.  Love the iced matcha tea latte for $4.75.,
14,"5932 SE Federal Hwy, Stuart, FL 34997",William Ball,2024-06-04,3,This used to be the best Starbucks I’ve been to. The service is still great except that now nobody will stay working for the new manager so it’s almost always new employees so now only sometimes my coffee is right. But mostly I liked knowing everybody. And she took ask the hood furniture out from in front of the place. It was cool. But I knew things were going to go wrong when I saw her reinterviewing the good employees. Nobody needs that. It’s sad. If the previous manager was transferred I’d like to know where.,Food:3 | Service:4 | Atmosphere:1
15,"5932 SE Federal Hwy, Stuart, FL 34997",Cheyenne Dillon-Galloway,2022-06-05,4,"Out of the Starbucks locations in my area,  This is definitely the best ones I've been to. I've had a few expirences where I've had to wait for quite a long time for my drink,however it's always been delicious.",
16,"5932 SE Federal Hwy, Stuart, FL 34997",Pamela Ross,2025-05-05,1,Too many chemicals in their coffee. Why charge so much and not provide organic coffee like the smaller shops?,
17,"5932 SE Federal Hwy, Stuart, FL 34997",Yolanda Rodriguez,2024-06-04,1,Poor customer Service!  I was in the drive thru for about 15 min. Patiently waiting. I pulled around to the front to walk in and the door was locked. An employee or manager walked up didn't acknowledge me and unlocked the door locked the door back up in front of me as I was asking if they were closed. Mind you it's 630 by now and they supposedly open at 5:30.  The service at this location is continously a negative star rating for me. Save yourself the stress and go to another location! I would give a negative star rating if it was possible,Food:1 | Service:1 | Atmosphere:1
18,"5932 SE Federal Hwy, Stuart, FL 34997",Elena Alfano,2024-06-04,5,Mario at the register was super sweet and accommodating. I’ve had a rough day with the kids and this man was very caring and compassionate. I appreciate the hospitality on a hard day. I made sure to ask for his name so I could mention him. Thanks Mario!,
19,"5932 SE Federal Hwy, Stuart, FL 34997",Nataliia Babiak,2024-06-04,1,"Since when it's okay to tip yourself without the cardholder permission?! This happened once couple of days ago and I let it slide, but today it happened again and it just made me very upset. I guess that was the last time I got a coffee there. Shame! And most of the time if they give me an option to leave them I tip I do without a hesitation, but not themselves without my approval. I'm wondering if it happened to anyone else at that location.",
20,"5932 SE Federal Hwy, Stuart, FL 34997",J S,2024-06-04,1,"This drive through is ridiculously slow. It’s been slow for a good 4 months now. The staff is rude to say the least. Cove road slams the window in your face after handing you your items and doesn’t ask if you need napkins or straw. They roll eyes or have an attitude if you do ask for one, I don’t get it you work at a place that sells mainly drinks SO OFFER A STRAW! It’s not coming out of your pockets, you guys order straws for a reason. I get not giving straws if you’re limited that day or not giving out extras, but come on have some customer service and offer.",Food:2 | Service:1
21,"5932 SE Federal Hwy, Stuart, FL 34997",Ahmad Vazquez,2025-04-05,4,Hot or cold lol depends on the day but I understand,Food:4 | Service:4 | Atmosphere:4
22,"5932 SE Federal Hwy, Stuart, FL 34997",Dallas Waddell,2023-06-05,5,"Marcella and Ava (may not be spelling it right) are the best! Excellent customer service skills exhibited on a regular basis. Consistently upbeat, helpful, and friendly.

Management, as a frequent visitor of your store, I ask you to recognize these individuals who are a huge part of why I continually return here as opposed to other locations.",
23,"5932 SE Federal Hwy, Stuart, FL 34997",Gyshanti Welvaart,2024-06-04,1,"If I could give 0 stars, I would do that.
I came to pick up my mobile. I had it set initially for Drive thru ,but there was a very long line and I came inside since I ordered it 20 minutes prior.
This short Caucasian lady in the store didn’t even greet me. She just started screaming Mobile?
And I told her that it’s for drive thru and I came inside to pick it up. She didn’t even let me finish speaking. She cut me off mid sentence and screamed NAME.
I’ve had bad experiences at this Starbucks before but it keeps getting worst every time.
Very bad customer service for a coffee shop like Starbucks.
I will not be coming back.",Service:1
24,"5932 SE Federal Hwy, Stuart, FL 34997",David Donohue,2025-04-05,5,Great outdoor sitting area gets a nice breeze,Food:5 | Service:5 | Atmosphere:5
25,"5932 SE Federal Hwy, Stuart, FL 34997",J Hayford,2023-06-05,5,"This is a great Starbucks with an amazing crew.  Our family has been coming here for over 10 years.

The team is always friendly, and the beverages and food are always prepared well. The perfect neighborhood coffee place!  Couldn't start my day without it.  5 stars.",
26,"5932 SE Federal Hwy, Stuart, FL 34997",Prod. by GygaHurts,2023-06-05,1,"Me and my wife have been loyal customers to this location for a couple years now. We used to go near daily that dropped to weekly, and most recently we would give them the benefit of the doubt and go about once a month. Im not sure what happened to this location but it has absolutely nose dived in quality. Your coffee will either taste like burnt grounds or straight up milk with no in between.

We aren’t even very picky, we usually take what we get even if its not perfect but theres a massive difference between not perfect and straight up gross. We don’t have complicated orders and tipped every single time. But for over priced coffee, im going to go somewhere else that will make it correct.

Side note: all the nice and great employees no longer work there which makes me think this is absolutely a management issue. Nothing against anyone who works there now, its most likely not their fault.

Its a bit disappointing as this is such a convenient location but we won’t be back, maybe ill try again in a year and see what has changed.

Edit: adding this edit after the “owner” responded. Yeah dude obviously the drinks can be remade but at a certain point when every single drink needs to be remade it can make the customer feel kinda bad or weird. I don’t want whatever free stuff you’re going to offer me from the email you listed. Just fix your store or better yet, the management here. According to reviews I’m not the only one that feels this way",
27,"5932 SE Federal Hwy, Stuart, FL 34997",Michelle D,2024-06-04,5,"I can't really read the experience inside the store since I typically order ahead and just grab and go!However, I have to say the stuff is always helpful, friendly, and professional, and I go there almost every day!",
28,"5932 SE Federal Hwy, Stuart, FL 34997",Tyrone Monte,2024-08-08,1,"I only went in order to accompany a friend I had not seen in a while.

It was noisy with that awful loudspeaker pumping out atrocious so-called music, add to that people shouting in order to be heard and limited seating.  Okay!

Let's talk coffee? Awful. Strong, bitter and over rated. Over priced!

The Baristas are friendly. Long wait for order.

Guess why I go elsewhere three times a week? And I spend less for a much better cup of fresh ground coffee from exotic places..Hawaiian Kona, Jamaica Blue Mtn., Papua New Guinea, Central & South America, Ethiopian Yrgicheffe, Rwanda Peaberry, and more!

Guess what? I see the beans! I pick the Beans and they're ground before my eyes, steeped and served quickly, less than $3, and the smiling faces know my name and welcome me warmly. WiFi, ample seating, Plus, home baked muffins, scones, Strudel, Bulgarian pastries (Borak) and nourishing quick bites.  yep going there again Today and taking friends with me. Right here in Stuart.",Food:2 | Service:2 | Atmosphere:1
29,"5932 SE Federal Hwy, Stuart, FL 34997",GasWorx (GasWorx),2024-06-04,5,"This is my daily visit..I'm hooked so I own the stock..lol
Cold brew is my drink and my wife like vanilla flat..something like that..app make it easy..just click on previous and I roll thur line outside..everyone know me by name",Food:5 | Service:5 | Atmosphere:5
30,"5932 SE Federal Hwy, Stuart, FL 34997",Belle Swartwood,2022-06-05,5,Always great coffee and I've always had my drinks made exactly how I want them.. I have the Starbucks app and I register my Starbucks card so the benefits are stars for free food and drinks and there's always bonuses to double your stars so the rewards are often which is really nice. The cake pops are really good and so are the sandwiches other than that the boxed meals are mainly for convenience.,
31,"5932 SE Federal Hwy, Stuart, FL 34997",Justin Welvaert,2022-06-05,2,80% of the time I come here to get a impossible breakfast sandwich they are out. Management is doing a poor job staying on top of food ordering in my opinion.  I understand wanting food cost down and not wasting food because of spoilage but if your constantly out of an item order more and figure it out or get another job. Very frustrating as it's been happening for over a year.  Drinks are always done great though. Just please put more effort in the food department.,
32,"5932 SE Federal Hwy, Stuart, FL 34997",Erick Rivera,2024-06-04,5,"Nice place to get coffee and sandwich, very peaceful.",Food:4 | Service:5 | Atmosphere:5
33,"5932 SE Federal Hwy, Stuart, FL 34997",Karen Lovoi,2021-06-05,5,I have never had a problem with Starbucks it's always amazing. The food and coffee is fabulous!,
34,"5932 SE Federal Hwy, Stuart, FL 34997",Crystal G.,2024-06-04,2,"Drinks are consistently made wrong, standard drinks such as a Caramel Macchiato, or the Brown Sugar Oatmilk Shaken Espresso. I have received the wrong food item numerous times now. And the drive through is always closed with a piece of paper taped over the box, so you have to go inside. It’s a convenient location , but it has gone down hill the last 5 months or so.",
35,"5932 SE Federal Hwy, Stuart, FL 34997",Staci Wilson,2024-06-04,3,"Friendly, helpful service. Sometimes a very long wait time even when the line is short. Wi-fi was not working last time I went, luckily McDonalds next door had a strong signal.",Atmosphere:4
36,"5932 SE Federal Hwy, Stuart, FL 34997",Michelle Calvanese,2022-06-05,5,"Everyday for the past few months around 5am I order at the drive-thru with my baby in tow and the experience has become a special part of our morning routine that I look forward to each day. The staff are always warm and friendly, some of them even knowing my name and my coffee order by heart which always makes me smile. These are the first people I see in the morning and they always brighten my day and put me in a good mood. Of course I’m thankful for the caffeine that gives me the energy to get through the morning but above all I’m grateful for this group of people that are awake as early as me and making a difference in their customer’s days.",
37,"5932 SE Federal Hwy, Stuart, FL 34997",Jeroma Atkins,2023-06-05,1,The baristas here are usually nice at this location however The young lady Gemma is extremely rude and unpleasant. I’m not sure if she was having a bad day but I’ve never had a barista act towards in such a manner. I will be switching locations and informing my co workers about the experience,
38,"5932 SE Federal Hwy, Stuart, FL 34997",N M,2024-06-04,5,"This is really only the Starbucks I go to and they never disappoint. I've never had a bad experience. Even if you're going there for a cup of water, they'll be as nice as ever.",Food:5 | Service:5 | Atmosphere:5
39,"5932 SE Federal Hwy, Stuart, FL 34997",Andy Marchion,2024-06-04,1,Could one place possibly be any slower? It was a rhetorical question. Apparently it's too hard to find good help these days. I have literally been waiting in line for 40 minutes for a COFFEE. Who ever is the manager of this place should be fired.,Food:1 | Service:1 | Atmosphere:2
40,"5932 SE Federal Hwy, Stuart, FL 34997",Christopher Hammontree,2024-06-04,5,This Starbucks has been pretty consistent So that’s a good thing right? All in all the drinks I have purchased from here have been made well and the staff are cordial when I walk into the store.,Service:5 | Atmosphere:5
41,"5932 SE Federal Hwy, Stuart, FL 34997",CR B,2018-06-06,5,Superb location!  These folks simply do Starbucks better than most.  They know their customers and make a special effort that makes us all feel valued as a customer.  For example they know i like my Starbucks fresh so they know before i get to the register which was brewed most recently.  I see similar behaviors with other customers also.  It's almost like family to visit here.  Store is always super clean and they keep track of workload somehow so there's never a long wait even if the line gets long from a bunch of people wl king in at once.  This location is just better than the one closer to Stuart so I'll go out of my way to travel here.  Management and staff here seem to work together better to make the customer experience differentially better.,
42,"5932 SE Federal Hwy, Stuart, FL 34997",Virginia Russo,2021-06-05,5,The employees are always nice and the drinks are always what you expect.  Always happy with my purchase.,
43,"5932 SE Federal Hwy, Stuart, FL 34997",Francesco Agrusa,2023-06-05,1,I am a loyal Starbucks for ever customer however I’m not sure what is going on at this Starbucks on Cove Rd and US1 in Stuart. Everything from paying attention to customers to having their drive through close do to shortage of help. This place does not represent what Starbucks represents. Terrible service.,
44,"5932 SE Federal Hwy, Stuart, FL 34997",Christopher Micheal,2024-06-04,3,saddened this is the second time i have been all new staff kinda immature. once they did not have change for $100 and another time they disnt have change for a $50 really $10 drinks plus more per ticket,Food:3 | Service:3 | Atmosphere:2
45,"5932 SE Federal Hwy, Stuart, FL 34997",Ren Turner,2023-06-05,3,Went through this morning around 5:30 am and the employee at the window was cursing up a storm. She had no regard for the customer at the window. She was very unprofessional. She was kind to me but the cursing in the morning was not a good start to the day. Please teach your employees to not curse in front of customers.,
46,"5932 SE Federal Hwy, Stuart, FL 34997",liz c,2023-06-05,5,"in the past couple months they have gotten much faster and my drinks have been accurate and very good!!! chrissy and jemma are the nicest employees and are always so helpful. i used to avoid this location due to wait times and inaccurate orders, i’m so impressed with some of the new staff and their improved customer service",
47,"5932 SE Federal Hwy, Stuart, FL 34997",Jennifer Venezia,2022-06-05,1,"I hit Starbucks almost daily but usually Palm City or the one on Federal by Monterey. The  times I’ve been to this Starbucks is when I’m headed south & there isn’t another until Indiantown rd. Each time I’ve been to this store, the wait time at the drive through is beyond slow! If you’re stopping here on a time schedule, you may want to second guess that idea because you’ll be late for sure. I wouldn’t write a review for super slow service however, today when I visited, I was amazed by the lack of customer service skills at this store. The girl at the drive through was not only super rude but apparently heard of hearing as she heard “grande almond milk with SF vanilla” and left out the coffee completely! I ordered a grande latte with almond milk and sugar free vanilla and only received milk with SF vanilla syrup in it and yhey actually charged me for the latte! Sadly, I realized it once I was already back on federal and had to buy another from another store. I’ll never be back to this Starbucks and I really hope they get some better employees.",
48,"5932 SE Federal Hwy, Stuart, FL 34997",Sean Ormerod,2017-06-06,4,Great service. This is what really should be the standard that is normal for a Starbucks. They remembered me after my first visit. Where pleasant and efficient. The quality of the product I had over a few visits was consistent and the store always clean.,
49,"5932 SE Federal Hwy, Stuart, FL 34997",Bradley Chafe,2020-06-05,3,"I have only gone through the drive-thru at this location. So my experience is limited. 80% of the time my order is correct. The 20% of the time my order fails due to either the speaker not hearing me clearly or the person taking the order is very chipper and talks over me. Mind you, these are not bad things. I will keep coming here for my morning fix.",
50,"5932 SE Federal Hwy, Stuart, FL 34997",Toni Seegmiller,2023-06-05,1,Don’t get me wrong I love the morning shift!! But the people in the afternoon are rude and do not care if they have customers or not. I did a mobile order and waited 30 mins once I got there.,
51,"5932 SE Federal Hwy, Stuart, FL 34997",Lexie Palaskas,2022-06-05,5,I’ve been coming here (almost) daily for about a year now. The service from the staff is excellent. Most days I don’t even have to order as they recognize me as soon as I get to the order station in the drive thru. I’ve never had a bad expierience. I choose to come here rather than the starbucks literally next to my job. 10000/10 stars if i could lol.,
52,"5932 SE Federal Hwy, Stuart, FL 34997",Stephanie Cordova,2020-06-05,5,"I am a stay at home mom by day, and a late night pizza delivery driver by night; so by the time I come by for my before-shift caffeine kick, you can imagine I've already had a pretty exhausting day. That's where my wonderful baristas work their magic! I am always greeted by name, with a warm smile and a kind word. Each person I've had the pleasure of interacting with has gone above and beyond my particular expectations of genuine hospitality, and has exhibited pride and integrity in their work. Thank you all for always helping me start my shift with a smile on my face. Keep up the great work!",
53,"5932 SE Federal Hwy, Stuart, FL 34997",Anna Risotti,2023-06-05,1,"This store needs to get it together, understaffed, lines 15 cars deep in the drive-through. Maybe it's time to open another store in Hobe Sound/South Stuart because I'm
forced to go to Dunkin' on days like this. Why is the inside closed?!",
