,business_address,review_author,review_date,review_rating,review_content,category_ratings
54,"5932 SE Federal Hwy, Stuart, FL 34997",Alicia Tomasulo,2022-06-05,1,"This store used to run like clockwork. However, the last couple years this place has gone downhill fast. Whoever redesigned the interior, went backwards instead of forwards. Every time we are in the drive thru it takes a year and a day. This place could use some serious help.",
55,"5932 SE Federal Hwy, Stuart, FL 34997",Expesially Expresso,2024-06-04,1,"They closed for renovation Sadie they were going to be open I think the eleventh the first time, then they said the nineteenth. I go there on the nineteenth and now they say Friday maybe. They’re taking half the seating away and it looks like they are putting uncomfortable chairs in. I think they’re tired of having costumers. Dunkin opened on time and closed later.",Service:4 | Atmosphere:1
56,"5932 SE Federal Hwy, Stuart, FL 34997",ศิริชัย วิสัยบุญ,2024-12-06,5,I’m going to get here almost 6years and I’m get here Every Day Everything nice,Food:5 | Service:5 | Atmosphere:5
57,"5932 SE Federal Hwy, Stuart, FL 34997",Brandon Esparza,2017-06-06,5,This is one of our favorite Starbucks to go to. It's great especially to get some work done as it has a lot of space everywhere to sit down. The people who work there are also a great group of people. A great place to meet people have and have an Americano (I don't care much for their brew).,
58,"5932 SE Federal Hwy, Stuart, FL 34997",Briana Frey,2023-06-05,5,As soon as I walked in I felt so welcomed by the staff that was working this morning. They are so sweet and got my order ready in under a minute. They all deserve raises :),
59,"5932 SE Federal Hwy, Stuart, FL 34997",Suzanne Sinclair,2018-06-06,5,My 'goto' Starbucks in Stuart. The staff is always friendly. They are quick - inside and through the drive-thru. Always get my drink right. My power went out once and I sat at the front window of the Starbucks for about 3 hours with my coffee and PC. Just a great place all around. Enjoy!,
60,"5932 SE Federal Hwy, Stuart, FL 34997",Andy Perry,2019-06-06,5,"What I like about this Starbucks is first its location - it's convenient - between downtown Stuart and Hobe Sound. I'm a dog person so I always look for a patios and this one is really good. It actually has several soft, cushy chairs which is unusually luxurious. Nice place to hang out.",
61,"5932 SE Federal Hwy, Stuart, FL 34997",Legion Wolf,2019-06-06,3,"Started off with five stars until they charged me for something simple that I've never been charged for in my entire membership of Starbucks which would be about 2 years now, and going strong other than that the store here at Hobe Sound Florida is very clean with very nice customers, and employees aside from the one that was worried about charging me for a minor 8 cents on a refill for a member which should be free which caused me aggravation.

Other than that I give  3 stars.

Stop being petty Starbucks is a multi-million dollar corporation.",
62,"5932 SE Federal Hwy, Stuart, FL 34997",Lynnea k,2019-06-06,4,"Never had my order wrong at this Starbucks, and the morning crew is always upbeat and quick. Theyre pretty busy around 730/8 so mobile order and pick up inside is quickest. Even still, ive ordered via mobile at 745 in the parking lot then went inside immediately, and ive never waited longer than 5 minutes. Much prefer cove rd to Monterey!",
63,"5932 SE Federal Hwy, Stuart, FL 34997",Kim Flanagan,2020-06-05,5,"I spent a few hours working on my laptop there today. I observed the staff being upbeat, friendly, efficient to every customer who walked in or come through the drive through. Great atmosphere.",
64,"5932 SE Federal Hwy, Stuart, FL 34997",Brenton White,2018-06-06,5,"Just fantastic service. Ordered a Green tea and had an amazing experience. The employee's name was Ryan! Very Friendly! amazing customer service!! Will come again, hope Ryan is their next time!",
65,"5932 SE Federal Hwy, Stuart, FL 34997",MaryLou Greisen,2024-08-08,1,Literally worst Starbucks ever. Every time I go here they mess up my order.,Food:1 | Service:1 | Atmosphere:1
66,"5932 SE Federal Hwy, Stuart, FL 34997",Ben Franklin,2025-03-06,2,"It's my local SB and I've tried multiple times to come back, but service is terrible, prices far too high and everything tastes like processed junk.",Food:2 | Service:2 | Atmosphere:2
67,"5932 SE Federal Hwy, Stuart, FL 34997",Rick Green,2024-06-04,3,Weird rule about stir sticks and sea turtles  not available here. Also they have a hard time getting orders right for some reason.,Food:3 | Service:3 | Atmosphere:3
68,"5932 SE Federal Hwy, Stuart, FL 34997",Tammy Werthem,2020-06-05,3,"Coffee is great
Staff is friendly.

But please clean your store. There were flies in the food case. Floor was disgusting.   Tables needed cleaning. Trash was overflowing.

Won't  be back inside for awhile",
69,"5932 SE Federal Hwy, Stuart, FL 34997",Brandy Carlton,2017-06-06,5,"I've been coming here almost everyday through the Drive thru for about three months now and I get a strawberry acai refresher and sometimes banana nut bread. Love the staff, love the food! Never seems to disappoint :D They're so quick and as a person who works with a drive thru I can appreciate that!",
70,"5932 SE Federal Hwy, Stuart, FL 34997",Donna Makeup and Skincare,2023-06-05,5,"I love this location. I always get Gemma to make my drink. She gets it perfect every time and is always happy, smiling and helpful.",
71,"5932 SE Federal Hwy, Stuart, FL 34997",Kb Coleman,2022-06-05,1,Their hours are until 9 o’clock just waiting at the drive-through at 8:30 no one came on the speaker so I drove around two employees walked past the window stared right at me and did not say a word or come to the window. Terrible customer service. Just say you closed early - don’t ignore people.,
72,"5932 SE Federal Hwy, Stuart, FL 34997",Renata Andrejszky,2018-06-06,5,This location is just absolutely wonderful! I go here every morning before work and the coffee is always delicious and perfect! The staff members are very pleasant and friendly!,
73,"5932 SE Federal Hwy, Stuart, FL 34997",Kristine Wolcott,2022-06-05,1,"i just went to this starbucks and got a Venti Chocolate Almond Milk Espresso, while i was drinking it down the highway i found a bug in my drink!! It wasn’t like a chunk of coffee beans or anything along the line, you can clearly see the legs and wings of the gnat. I’m so disgusted, please double check your drink while ordering from here.",
74,"5932 SE Federal Hwy, Stuart, FL 34997",Marie's S Favorites,2022-06-05,5,This Starbucks has fast service. Not like others in the area where you sit in line forever through the drive thru. The employees are always very kind and friendly. Excellent customer service!,
75,"5932 SE Federal Hwy, Stuart, FL 34997",Audrey Brodie,2022-06-05,5,"Typical Starbucks. Nice coffee accessories,  friendly service and the full menu of beverages and food items. We were inside buying a gift, gift cards and coffee related Starbucks accessories make great gifts.",
76,"5932 SE Federal Hwy, Stuart, FL 34997",K J,2018-06-06,5,"In my experience, this is the best Starbucks in town. The staff is super friendly, and the atmosphere is actually that of a hometown coffee shop. The baristas are always thoughtful and seem like they want to make your beverage ""just right.""",
77,"5932 SE Federal Hwy, Stuart, FL 34997",David Fiessinger,2022-06-05,3,"Nice staff.  No tables inside open for customers,  menu signs to small for these old eyes. Extremely expensive my coffee didn't taste good today and this was my first time at this location. ",
78,"5932 SE Federal Hwy, Stuart, FL 34997",Luis Armando,2024-06-04,1,"I get to do an order, I tell one of the two girls that if I can order, they tell me to wait for me, I go to the bathroom and when I come back, she still doesn't attend to me and I see her checking messages on her phone, I had to go because I didn't have time for that terrible service.",Service:1
79,"5932 SE Federal Hwy, Stuart, FL 34997",Amanda Lane,2022-06-05,1,The drive-thru is impossibly slow at this location. There is always a long line of vehicles at every time of the day and I never spend less then 15 minutes waiting in the car. If they aren’t equipped for a drive-thru with enough staff so as not to have to multitask then they shouldn’t have one.,
80,"5932 SE Federal Hwy, Stuart, FL 34997",Monique Pierpont,2023-06-05,5,"Very neat and clean and the service was perfect.
Can't get enough of my chai tea latte 
The pumpkin bread was amazing, especially warmed up!",Food:5 | Service:5 | Atmosphere:5
81,"5932 SE Federal Hwy, Stuart, FL 34997",Jules,2020-06-05,1,This location continuously messes up orders and are so slow.  They take 20+ minutes to serve a coffee which is rediculous and they tried to say they were busy when they only had a couple people in line.  They also cannot count money.  Two times I was owed money and they couldnt understand what happened.,
82,"5932 SE Federal Hwy, Stuart, FL 34997",Tim Ortega,2019-06-06,2,"Their corporate politics suck which can ruin a simple expensive cup of coffee. Without the company politics the staff is good and you pay big prices even at this store. If being chic is your thing, go for the higher priced, sugar bound brews that are hard to pronounce and so are their chemical compositions.

IF YOU ARE A STARBUCKS GROUPIE THIS STORE IS AVERAGE IF YOU DONT MIND AVERAGE FOR STARBUCKS. OF COURSE MORE AVERAGE IS DUNKIN' D'S AND THERE YOU CAN AFFORD TO BUY A ROUND FOR THE HOUSE!

HAVE FUN!",
83,"5932 SE Federal Hwy, Stuart, FL 34997",D C,2020-06-05,4,"I used to go every day, id give it five stars but the prices are rediculous honestly. I go once in awhile now because i was spending over 40/ 50 bux a week just on coffee not even their food. Also, McDonald's regular iced coffee is just as good as their regular ice coffee. And i dont do mcdonalds anymore just for the ice coffee.",
84,"5932 SE Federal Hwy, Stuart, FL 34997",Joe Shewmaker,2017-06-06,2,"Guess I am missing something but not sure about the fascination with Starbucks. Coffee is overpriced and is it really necessary to make noise to make coffee? Everything is pretentious, including the ordering process. Thanks I will make my own excellent coffee at home.",
85,"5932 SE Federal Hwy, Stuart, FL 34997",Nicole Watson,2020-06-05,1,The girl was amazingly sweet at the window as we were pulling in right before closing which i did not realize or i would not of stopped ..that being said the manager made sure he walked to the window to look at his watch to make me feel horrible with a disgusting glare at me for good measure..all they had to say was they r closing and i would of been on my way....again the girl was amazing as i apologized for the late stop but to the manager ..if u hate your life that much..move on with your life you obviously should not be in public!,
86,"5932 SE Federal Hwy, Stuart, FL 34997",Allison H,2023-06-05,5,The **nicest** neighborhood Starbucks with good service and a decent outdoor seating area. Manager must be doing something right to keep everyone so chipper and helpful!,
87,"5932 SE Federal Hwy, Stuart, FL 34997",Jonathan Teal,2022-06-05,5,Would recommend a Trenta pink drink with salted caramel cold foam ,
88,"5932 SE Federal Hwy, Stuart, FL 34997",Peter Rothwell,2022-06-05,5,"I shop at the Cove Road Stuart Starbucks because it is closest to Hobe Sound.  Still can’t drink my coffee inside due to Covid 19.  The outside chairs and umbrellas are dirty, with lots of trash and leaves on the ground. The outside area is never cleaned and it needs to be addressed for health and safety.

7 Months Later: This snowbird just got back to Florida and noticed a big turn around re: the cleanliness at Starbucks on Cove Road. Both inside and out, the shop is 4.0 in cleanliness.  Thanks.",
89,"5932 SE Federal Hwy, Stuart, FL 34997",Janessa Taylor,2022-06-05,5,Hands down the best Starbucks! The staff is so amazing! No master how busy they are they always get my order out right and fast.,
90,"5932 SE Federal Hwy, Stuart, FL 34997",Goat,2023-06-05,1,"Managment needs to get it together, always understaffed and out of what I want. Not enough staff, inside is closed and 20 cars deep in the drive through. I give up on this store!!!",
91,"5932 SE Federal Hwy, Stuart, FL 34997",William Roger Cummings,2018-06-06,5,"Great spot with friendly, young, helpful staff. I visit Starbucks around the world, and this is a top notch example. Very professional in a laid back Florida setting. Five stars.",
92,"5932 SE Federal Hwy, Stuart, FL 34997",Adam Roman,2019-06-06,5,"My first time to visit this location for my favorite coffee , pikes roast. A beautiful new Starbucks facility. The folks were very nice with special assistance for my elderly mother.",
93,"5932 SE Federal Hwy, Stuart, FL 34997",Jon LoCascio,2019-06-06,5,Have to tell you that I was pleasantly surprised when I went to Starbucks and so their breakfast menu. Breakfast sandwiches are out standing. The best anywhere around. And a nice strawberry lemonade to go with it I was in heaven.,
94,"5932 SE Federal Hwy, Stuart, FL 34997",Diane Caulfield,2018-06-06,5,"Always friendly and helpful, a clean store , they remember you!
If it's not perfect they happily make sure it is, the best Starbucks I have ever visited!",
95,"5932 SE Federal Hwy, Stuart, FL 34997",Shane Mele,2018-06-06,4,"Regardless of the impeccable service, pristine bathrooms and superlative product (and really, kudos kids!), this will always be the place that let my most important piece of luggage get stolen right after they called an ambulance for me and INSISTED on holding it for me ""until I was better,"" and then repaid be with 100 dollars CREDITED TO MY STARBUCKS CARD.  But really, cheers guys.",
96,"5932 SE Federal Hwy, Stuart, FL 34997",Justin Kessler,2019-06-06,5,This is my favorite Starbucks in nearby. The coffee is good and the baristas are nice and answer all my questions when I want to try something new. It's nice to be able to sit in the cafe for a while sipping coffee and playing video games.,
97,"5932 SE Federal Hwy, Stuart, FL 34997",Hardeep Singh,2023-06-05,5,"I love this location! The whole staff is attentive, and Gemma is one of the nicest employees I’ve ever had the pleasure of dealing with!",
98,"5932 SE Federal Hwy, Stuart, FL 34997",Frank Ferreri,2019-06-06,5,Yuisa has the world's best memory! The staff at this location really does whatever it takes to get it right and make sure the customer is happy. Kudos.,
99,"5932 SE Federal Hwy, Stuart, FL 34997",Crystal Florida,2019-06-06,4,"Food is always fresh. Service always kind and friendly. though,Coffee never made the same . Sometimes it's correct sometimes it's like they forget to put coffee",
100,"5932 SE Federal Hwy, Stuart, FL 34997",a t,2015-06-07,1,"Don't try to study here. The broken speakers don't allow this location to have the music at a low level. Even with earbuds in and the volume all the way up, all you can hear is their music. I asked the staff once already to turn it down, when they do it causes it to turn off completely because all you hear is static. So the manager turns it back on ten minutes later and Adele is screaming in your ears.",
101,"5932 SE Federal Hwy, Stuart, FL 34997",Jennifer Newberry,2021-06-05,1,This is the second time I have gone through the drive thru at 6:10a.m. It should not take 10-15 minutes to get a coffee. After I wait my coffee has no sugar. Will not be going here again.,
102,"5932 SE Federal Hwy, Stuart, FL 34997",M Ryan III,2019-06-06,2,Really disappointed! Sat in drive thru line for over 10 minutes and pulled away with my iced coffee that had maybe 10 ice cubes in it and they forgot to put the sugar in I asked for. Sucks to be a half mile down the road and be stuck with something you didn't ask for.,
103,"5932 SE Federal Hwy, Stuart, FL 34997",Lauren Gamache,2022-06-05,2,I have never been out of this locations drive thru or cafe in a timely and effective fashion ever not to mention drinks are never made to standard here or the tickets are just not read correctly.,
104,"5932 SE Federal Hwy, Stuart, FL 34997",Patricia Balli,2021-06-05,3,Can't stay inside and drink your drinks and talk with friends. I guess with covid numbers climbing again they don't want you inside. They made us leave after we all got our orders. Service was okay though,
105,"5932 SE Federal Hwy, Stuart, FL 34997",Stephen Trotter,2017-06-06,5,One of the best outdoor areas of the the Starbucks I've been to which like most people is a ton. The place is relatively quiet despite being just off US1. Other than that it's a generic sbux.,
106,"5932 SE Federal Hwy, Stuart, FL 34997",Elizabeth Bagy,2020-06-05,5,"This place is simply amazing. Great service, great food and great coffee. I love the set up, it's so peaceful and full of life.",
107,"5932 SE Federal Hwy, Stuart, FL 34997",Sebrina Belony,2025-03-06,5,Customer service was great,Food:5 | Service:5 | Atmosphere:5
108,"5932 SE Federal Hwy, Stuart, FL 34997",Candi Kross,2018-06-06,5,"Starbucks, what can I say? You are grand!!! The best latte's in town!! Just 1 thing I would like to see is a decaf vanilla Chai Latte that's   NOT a teabag. Why can't you make a decaf vanilla Chai latte that's hot and not a tea bag? A powder like the ones I get when I order a Venter  Hot Vanilla Chai Latte ?   I don't know why it's not available?",
109,"5932 SE Federal Hwy, Stuart, FL 34997",Camille Binford,2020-06-05,3,They seem to make the drinks different every time like my matcha latte was the consistency of a frappe because of the amount of matcha added idk,
110,"5932 SE Federal Hwy, Stuart, FL 34997",Sandra Sivula,2014-06-07,5,Good coffee but employees talk among them self too much. Should interact more with customers.  After all customers are what keep them in a job,
111,"5932 SE Federal Hwy, Stuart, FL 34997",Theo Mcbride,2019-06-06,4,Just your average Starbucks. Tough to screw up such a good thing. Staff is always nice and quick with our orders.,
112,"5932 SE Federal Hwy, Stuart, FL 34997",Lisa Hunnicutt,2020-06-05,4,Staff was super busy. They got the size of my drink wrong but replaced it right away. Super clean store. Plenty of parking. Looks like alot of stuff was available.,
113,"5932 SE Federal Hwy, Stuart, FL 34997",Dustin Gray,2022-06-05,1,"This place just can't keep it together. Lobby is always closed, drive thru is closed whenever a wind blows. They need to stop advertising they are open on Google. False advertisement. Needs new management.",
114,"5932 SE Federal Hwy, Stuart, FL 34997",Domestic Possessions,2023-06-05,5,Easily accessible location and the line typically moves pretty quick. Plenty of room for our companies trucks as well!,
115,"5932 SE Federal Hwy, Stuart, FL 34997",Monica Clark,2015-06-07,5,"This is my favorite Starbucks location. The staff is pleasant, and there usually isn't a huge line, I've never gotten an incorrect order and their frappuccinos are sublime.",
116,"5932 SE Federal Hwy, Stuart, FL 34997",Anthony Mazzone,2023-06-05,5,"After leaving the area for 9 months first place I visited was this Starbucks. Again the same great place, management and people",Food:5 | Service:5 | Atmosphere:5
117,"5932 SE Federal Hwy, Stuart, FL 34997",Alaina Ireland,2021-06-05,4,Very long drive through line. However it moved quickly and my drink was made perfectly. Never had an issue at this location.,
118,"5932 SE Federal Hwy, Stuart, FL 34997",Asher Puth,2022-06-05,5,If you're looking for a caffeine boost the Nitro Cold Brew is the way to go! It's also much sweeter if you get it with the Irish Creme,
119,"5932 SE Federal Hwy, Stuart, FL 34997",Zachary Pepin,2020-06-05,5,Jilly took my order at the drive thru and was so friendly and energetic and so nice to people. She's an example of what customer service really is.,
120,"5932 SE Federal Hwy, Stuart, FL 34997",Courtney j,2021-06-05,5,Not bad at all the only thing is i am trying to know there cup sizes i get something tall but yet then it's way too small,
121,"5932 SE Federal Hwy, Stuart, FL 34997",shana pender,2015-06-07,1,"Just sat in the drive through for 10 minutes. The store opens at 530, it's now almost 6. I drove around and they were just talking inside. Thanks I'll go next store to McDonald's and get a cup of coffee.",
122,"5932 SE Federal Hwy, Stuart, FL 34997",Randi S,2019-06-06,1,Terrible service. If I'm paying 20 dollars for coffee I'd at least hope its stirred properly. The lady working was awfully ignorant and rude. Will NEVER use this Starbucks again.,
123,"5932 SE Federal Hwy, Stuart, FL 34997",Joshua Calhoun,2018-06-06,5,I love coming here. Great staff and very clean. Always good snacks and coffee. It's like my second office.,
124,"5932 SE Federal Hwy, Stuart, FL 34997",Randy “RiseAbove” Olsen,2020-06-05,5,Always a good place to go. This location has very friendly staff. Seating is nice and plenty of handicap parking for the disabled people like myself.,
125,"5932 SE Federal Hwy, Stuart, FL 34997",Corina,2021-06-05,5,"This is my favorite Starbucks in the area- nice location, clean store, friendly employees, and consistently great drinks!",
126,"5932 SE Federal Hwy, Stuart, FL 34997",Kelly DuBois,2020-06-05,5,"Exceptional, friendly service. Our usual coffees were fantastic and the recommended lemon pound cake was absolutely delicious!",
127,"5932 SE Federal Hwy, Stuart, FL 34997",Janice Webster,2017-06-06,5,The people who work there are extremely proficient and always have a pleasant demeanor.  I have been going there for years with no complaints!,
128,"5932 SE Federal Hwy, Stuart, FL 34997",K,2018-06-06,4,"Definitely one of the nicer starbucks around me, nice staff, quick and correct drinks. Rarely have an issue!! :))",
129,"5932 SE Federal Hwy, Stuart, FL 34997",Y Toscano,2020-06-05,5,"Sorry Brittney Dufresne, but these baristas are always on their feet when it comes to customers. Perhaps you should reflect on your patience?",
130,"5932 SE Federal Hwy, Stuart, FL 34997",Gayle C,2022-06-05,5,My favorite coffee stop. Always a great latte. And the people are exceptional. Love them!,
131,"5932 SE Federal Hwy, Stuart, FL 34997",Kayla Hobel,2022-06-05,1,One worker named Beth has a nasty poor attitude. I don’t spend my money here every morning to get treated the way she treats people,
132,"5932 SE Federal Hwy, Stuart, FL 34997",Rocke Greco,2020-06-05,4,The coffee drinks are good but everything is so pricey. Staff is incredibly nice and friendly.,
133,"5932 SE Federal Hwy, Stuart, FL 34997",Julie Bjornson,2022-06-05,5,I'm a gardening freak..and love the look of dark rich soil...Starbucks gets an A+ for gifting coffee grounds to my garden. Thank you.,
134,"5932 SE Federal Hwy, Stuart, FL 34997",Mimi Butler,2019-06-06,5,Our favorite Starbucks in the area.  Especially love CORA.  She is the friendliest.  This location is kept shipshape.,
135,"5932 SE Federal Hwy, Stuart, FL 34997",Marcia Arroyo-Otten,2020-06-05,5,The girl at the drive thru so friendly I think her name was June (but I could be wrong) her possitivity makes going there a great time,
136,"5932 SE Federal Hwy, Stuart, FL 34997",Chad Deckard,2020-06-05,5,I enjoy working gere from time to time. Never really crowded and i like when the hand out free taste tests!,
137,"5932 SE Federal Hwy, Stuart, FL 34997",Gena Bates Grasselli,2022-06-05,5,Lainey and Emily are the sweetest. Always a smile and customer service here is top notch!!,
138,"5932 SE Federal Hwy, Stuart, FL 34997",Cyndi Walker Pingley,2020-06-05,5,"Best Customer Service I had in Florida.Jill and Elliot made my time in Florida much better, they are the best Baristas I ever met!",
139,"5932 SE Federal Hwy, Stuart, FL 34997",sean kendig,2019-06-06,5,Very clean..nice customer service..,
140,"5932 SE Federal Hwy, Stuart, FL 34997",Ocean Grown_,2022-06-05,3,Raw Bacon every time I order a breakfast sandwich & it's not often from. So this last time asked for No Bacon still got it and extra raw once again,
141,"5932 SE Federal Hwy, Stuart, FL 34997",Sare None,2019-06-06,1,"It’s super cool when you order something, but they give you wrong order and then tell you it’s your fault. Merry Christmas.",
142,"5932 SE Federal Hwy, Stuart, FL 34997",Chris Wilkinson,2022-06-05,5,Very friendly and knowledgeable  employees. Great place to come for wonderful coffee.,
