,business_address,review_author,review_date,review_rating,review_content,category_ratings
143,"5932 SE Federal Hwy, Stuart, FL 34997",Athena,2021-06-05,4,Pretty great drinks and food. The only downside is that almost everything is pretty overpriced. Tastes pretty fresh though.,
144,"5932 SE Federal Hwy, Stuart, FL 34997",Zuleyka Morales,2019-06-06,1,Omg I always go there always but today was the worst service ever my coffee went in the garbage because 1st I ordered a Ice they gave me a hot then I went in and they charged it with a mad face and it was disgusting NASTY NASTY NASTY never again I’ll give the Drive somewhere else with no problem,
145,"5932 SE Federal Hwy, Stuart, FL 34997",Fatima Johnson,2022-06-05,2,"change your hours on your website, u don’t open at 5. at least mcdonald’s has good coffee and will suffice for today’s commute!",
146,"5932 SE Federal Hwy, Stuart, FL 34997",Tawny,2024-06-04,5,Every thing was really clean staff were nice,Food:5 | Service:5 | Atmosphere:5
147,"5932 SE Federal Hwy, Stuart, FL 34997",Victoria A,2017-06-06,4,"Relatively fast service and very friendly staff, but sometimes out of things like bananas for the smoothies or holiday items.",
148,"5932 SE Federal Hwy, Stuart, FL 34997",Tim Bustle,2023-06-05,5,"Everyone knows the products but the service was top notch, such a refreshing change.",Service:5
149,"5932 SE Federal Hwy, Stuart, FL 34997",Sharon Zettle,2022-06-05,5,Very nice barista helped me carry my purchases to my car when I needed to use a walker.,
150,"5932 SE Federal Hwy, Stuart, FL 34997",Alexis Heyna,2023-06-05,5,I love this location! Everyone is so so sweet and it’s super clean.,
151,"5932 SE Federal Hwy, Stuart, FL 34997",MK,2019-06-06,5,Always have great service here and never once had an order messed up!,
152,"5932 SE Federal Hwy, Stuart, FL 34997",Matthew Ray,2018-06-06,5,If you venture inside this small and unassuming shopping plaza you will find happiness and Nirvana in the form of AWESOME baristas and great coffee. Thanks a bunch.,
153,"5932 SE Federal Hwy, Stuart, FL 34997",Jeffrey Pavlich,2012-06-07,5,Nice n clean. Outdoor patio is nice. Patio faces federal highway. Of course the coffee is good.,
154,"5932 SE Federal Hwy, Stuart, FL 34997",Tom Egan,2019-06-06,1,Worst service ever took 20 minutes for a simple coffee inside while 40 cars easily made it through drive thru,
155,"5932 SE Federal Hwy, Stuart, FL 34997",Nikki L Herrero,2024-06-04,5,Love this place. Great happy atmosphere and very friendly.,
156,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Bell,2020-06-05,5,"Friendly staff, clean environment, delicious sandwich. My go-to place for coffee and a bite to eat with the boys",
157,"5932 SE Federal Hwy, Stuart, FL 34997",Mark L. Cassidy IV,2020-06-05,5,Great place if you don't mind spending a house payment on coffee and sandwiches in the morning everyday,
158,"5932 SE Federal Hwy, Stuart, FL 34997",Roxana Callentine,2018-06-06,4,Great coffee but changes the ones i love to much a bit high price,
159,"5932 SE Federal Hwy, Stuart, FL 34997",Krystal Pantoja,2021-06-05,2,They always seem to mess up my coffee order :/ & the drive thru line is half of the time a 10 min wait,
160,"5932 SE Federal Hwy, Stuart, FL 34997",Scott W.,2018-06-06,5,Great coffee real friendly and fast service but you pay for it,
161,"5932 SE Federal Hwy, Stuart, FL 34997",Patty Davis,2018-06-06,5,"The staff are the best, always very kind and friendly. Location excellent and the ambient as well.",
162,"5932 SE Federal Hwy, Stuart, FL 34997",Brenda Panaro,2017-06-06,5,Love the employees here. They make a great cup of coffee.,
163,"5932 SE Federal Hwy, Stuart, FL 34997",Brooke Thompson,2018-06-06,5,This is my favorite Starbucks.  They are always friendly and my coffee is always perfect.,
164,"5932 SE Federal Hwy, Stuart, FL 34997",Micheca St.Hilaire,2017-06-06,5,Very friendly staff and great atmosphere. Always a great experience at this location,
165,"5932 SE Federal Hwy, Stuart, FL 34997",Mario Cobo,2018-06-06,5,"The absolute best place to spend your time,  great drinks and delicious choices!",
166,"5932 SE Federal Hwy, Stuart, FL 34997",Aprildawn,2022-06-05,5,"WOW! Amazing service. Very friendly, and clean atmosphere",
167,"5932 SE Federal Hwy, Stuart, FL 34997",Erick Day,2023-06-05,4,"Great coffee, but prices are too high.",Food:4 | Service:5 | Atmosphere:5
168,"5932 SE Federal Hwy, Stuart, FL 34997",Justin Kase,2020-06-05,4,Service is friendly and speedy. They must be caffeined out... lol,
169,"5932 SE Federal Hwy, Stuart, FL 34997",Cyndi Kirks,2023-06-05,5,Great starbucks....I will never get used to being greater on the sidewalk by friendly lizards.  Yikes,
170,"5932 SE Federal Hwy, Stuart, FL 34997",Esteban Belcher,2017-06-06,4,Love this location.  Drive thru is awesome.  Indoors is comfortable.,
171,"5932 SE Federal Hwy, Stuart, FL 34997",Mario Cobo,2019-06-06,5,Love the coffee here. Go at least 4-5 days a week here,
172,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Votta,2021-06-05,3,Very friendly however product availability seems to be an on going issue,
173,"5932 SE Federal Hwy, Stuart, FL 34997",Andrew Schmelyun,2020-06-05,5,This location has the most comfortable chairs of any Starbucks around.,
174,"5932 SE Federal Hwy, Stuart, FL 34997",Ryan Ruggiero,2024-06-04,5,Great service! Good coffee!,Food:5 | Service:5 | Atmosphere:5
175,"5932 SE Federal Hwy, Stuart, FL 34997",P J L,2019-06-06,5,Never had a problem with this location. Staff are fast and friendly.,
176,"5932 SE Federal Hwy, Stuart, FL 34997",Alanna Taylor,2022-06-05,1,This Starbucks is always closed. They change their hours daily. Worst Starbucks in the world.,
177,"5932 SE Federal Hwy, Stuart, FL 34997",Steven Bucherie,2020-06-05,5,Great PPLE work there and a nice place to sit&enjoy coffee,
178,"5932 SE Federal Hwy, Stuart, FL 34997",Robert Menard,2019-06-06,1,"I would never go there, no coffee is worth what they charge  …",
179,"5932 SE Federal Hwy, Stuart, FL 34997",Jaconica “Gay” Barnes,2020-06-05,5,Tea was very good. The atmosphere was quiet and the service was good.,
180,"5932 SE Federal Hwy, Stuart, FL 34997",Shavon Fox,2019-06-06,5,Always a great pit stop to recharge my cellphone and myself! …,
181,"5932 SE Federal Hwy, Stuart, FL 34997",Sarah Chesnick,2019-06-06,2,Yummy coffee. The staff are a bit yuppy though. Kind of snobbish,
182,"5932 SE Federal Hwy, Stuart, FL 34997",Anton Tran,2017-06-06,5,A very nice place in the morning they're fast and have a nice terrace,
183,"5932 SE Federal Hwy, Stuart, FL 34997",John Lilliston,2020-06-05,5,"Drink was perfect, facility was clean, and the people were friendly!",
184,"5932 SE Federal Hwy, Stuart, FL 34997",Brittney Dufresne,2020-06-05,1,My only concern is the staff should be less apologetic  and more aware of the customer .,
185,"5932 SE Federal Hwy, Stuart, FL 34997",Professor A,2018-06-06,5,Great location to catch a meeting with a client or just sit and relax.,
186,"5932 SE Federal Hwy, Stuart, FL 34997",Doggie Doc,2024-06-04,1,"There're well run Starbucks... and, then, sometimes...",Food:4 | Service:1 | Atmosphere:3
187,"5932 SE Federal Hwy, Stuart, FL 34997",RoRo Rocha,2020-06-05,4,Great service and I love the new Ginger drink,
188,"5932 SE Federal Hwy, Stuart, FL 34997",Heaven Lee Welshonse,2022-06-05,5,Excellent customer service and wonderful baristas,
189,"5932 SE Federal Hwy, Stuart, FL 34997",Emo Z,2019-06-06,4,"Great coffee, & great atmosphere to sit and chat.",
190,"5932 SE Federal Hwy, Stuart, FL 34997",Samantha Sewell,2021-06-05,1,Wouldn't serve us at all. Covid. Other Starbucks are swevong,
191,"5932 SE Federal Hwy, Stuart, FL 34997",Kenneth Goyens,2022-06-05,2,Frapp was not well made.At 5.25 it should be great..,
192,"5932 SE Federal Hwy, Stuart, FL 34997",Kenneth Comiskey,2017-06-06,4,Friendly staff and always a good cup of coffee,
193,"5932 SE Federal Hwy, Stuart, FL 34997",Mary C,2021-06-05,5,Great Baristas and fast friendly service!,
194,"5932 SE Federal Hwy, Stuart, FL 34997",Deah Haley,2019-06-06,5,Clean store and restrooms.  Coffee and ice water delicious as always.,
195,"5932 SE Federal Hwy, Stuart, FL 34997",Bobbie J McLaren,2021-06-05,4,Good coffee but really slooooow!,
196,"5932 SE Federal Hwy, Stuart, FL 34997",Carla Schurman,2019-06-06,4,As usual. Great coffee. Good service.,
197,"5932 SE Federal Hwy, Stuart, FL 34997",Jeremiah Rodriguez,2023-06-05,4,"Super busy, worth the wait.",Food:3 | Service:4 | Atmosphere:4
198,"5932 SE Federal Hwy, Stuart, FL 34997",Nile Roman,2016-06-06,4,Orders are always right when I go. Just very packed.,
199,"5932 SE Federal Hwy, Stuart, FL 34997",Zac Harrell,2020-06-05,5,Friendly staff. Drinks come out promptly.,
200,"5932 SE Federal Hwy, Stuart, FL 34997",Joyce Leonard,2022-06-05,3,Closed inside again. Lovely place when able to be inside.,
201,"5932 SE Federal Hwy, Stuart, FL 34997",Emanuel Vernon,2021-06-05,3,Short handed at this time. Only drive through open.,
202,"5932 SE Federal Hwy, Stuart, FL 34997",Slagre P,2022-06-05,5,Amazingly friendly and attentive staff.,
203,"5932 SE Federal Hwy, Stuart, FL 34997",Jelani Matheny,2017-06-06,5,The employee's are a welcoming group of people,
204,"5932 SE Federal Hwy, Stuart, FL 34997",Griffin Lane,2017-06-06,3,Good over all. Typical starbucks,
205,"5932 SE Federal Hwy, Stuart, FL 34997",Kingsley Junior LP,2019-06-06,5,Great service and very polite love it,
206,"5932 SE Federal Hwy, Stuart, FL 34997",Eric Ofiara,2023-06-05,4,Service was friendly but chaotic.,
207,"5932 SE Federal Hwy, Stuart, FL 34997",Terra Monique Maggio,2018-06-06,4,Always great service at this location!,
208,"5932 SE Federal Hwy, Stuart, FL 34997",JC Consulting,2017-06-06,5,Great spot to relax and do online activities.,
209,"5932 SE Federal Hwy, Stuart, FL 34997",Sue Sawyer,2019-06-06,5,Love vanilla bean coconut hot latte,
210,"5932 SE Federal Hwy, Stuart, FL 34997",Rich McMichael,2017-06-06,5,"Friendly staff, spacious store.",
211,"5932 SE Federal Hwy, Stuart, FL 34997",Alayna Belshe,2017-06-06,5,"Clean, friendly and just perfect tbh",
212,"5932 SE Federal Hwy, Stuart, FL 34997",Nia B,2018-06-06,5,"Amazing atmosphere, superb frappuccinos",
213,"5932 SE Federal Hwy, Stuart, FL 34997",Sarah Pinette,2023-06-05,5,Great staff at this location,
214,"5932 SE Federal Hwy, Stuart, FL 34997",Skyelar Kump,2020-06-05,5,Quick service and friendly staff,
215,"5932 SE Federal Hwy, Stuart, FL 34997",B V (BR33),2021-06-05,5,"Fastest drive through, friendliest people!",
216,"5932 SE Federal Hwy, Stuart, FL 34997",Teddy Phillips,2022-06-05,5,Got a large a** coffee with a shot of express O,
217,"5932 SE Federal Hwy, Stuart, FL 34997",Tony Castle,2016-06-06,3,"Concisely Starbucks, the coffee and food were spot on.",
218,"5932 SE Federal Hwy, Stuart, FL 34997",David Kerslake,2020-06-05,5,Always great coffee!,
219,"5932 SE Federal Hwy, Stuart, FL 34997",Richard Herbst,2018-06-06,5,"Courteous, fast, etc. Good Starbucks",
220,"5932 SE Federal Hwy, Stuart, FL 34997",Eric Bailes,2020-06-05,2,"Line is too long,  Service was very slow",
221,"5932 SE Federal Hwy, Stuart, FL 34997",Godspeed onethousand,2017-06-06,4,Very nice and great atmosphere,
222,"5932 SE Federal Hwy, Stuart, FL 34997",b dell,2019-06-06,5,Best iced coffee in town,
223,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Martin,2018-06-06,5,Love my starbucks!,
224,"5932 SE Federal Hwy, Stuart, FL 34997",Kendal Smith,2020-06-05,5,"Great staff, love this place",
225,"5932 SE Federal Hwy, Stuart, FL 34997",george dell,2018-06-06,5,"Nice coffees, fast service.",
226,"5932 SE Federal Hwy, Stuart, FL 34997",linda harper,2022-06-05,3,"Fast service, wasn't friendly",
227,"5932 SE Federal Hwy, Stuart, FL 34997",Beth Hansen,2022-06-05,4,Chestnut praline iced is fantastic,
228,"5932 SE Federal Hwy, Stuart, FL 34997",Deb Ally (couponally),2018-06-06,5,Starbucks has the greatest coffee,
229,"5932 SE Federal Hwy, Stuart, FL 34997",Marisa Khashayari,2021-06-05,5,Best caramel crunch frappachino,
230,"5932 SE Federal Hwy, Stuart, FL 34997",Benjamin Hsu,2017-06-06,4,Good internet decent coffee,
231,"5932 SE Federal Hwy, Stuart, FL 34997",Hendon Boshell,2019-06-06,5,"Nice place, good service",
232,"5932 SE Federal Hwy, Stuart, FL 34997",Brian Kennedy,2018-06-06,4,Good wifi,
233,"5932 SE Federal Hwy, Stuart, FL 34997",Brian Thieme,2019-06-06,1,5 BUCKS. Can live witrhout out it.,
234,"5932 SE Federal Hwy, Stuart, FL 34997",David Pittman,2022-06-05,5,Consistent and kind always  …,
235,"5932 SE Federal Hwy, Stuart, FL 34997",Victor Vaz de Pinho,2018-06-06,5,Great Customer Service!,
236,"5932 SE Federal Hwy, Stuart, FL 34997",apriil cirilo,2021-06-05,5,Customer service was perfect,
237,"5932 SE Federal Hwy, Stuart, FL 34997",Thomasen Ceaser,2019-06-06,2,I don't go there,
238,"5932 SE Federal Hwy, Stuart, FL 34997",Gary Suffern,2018-06-06,4,Very nice,
239,"5932 SE Federal Hwy, Stuart, FL 34997",Julie Parker,2022-06-05,5,Awesome friendly staff!!!,
240,"5932 SE Federal Hwy, Stuart, FL 34997",John Joyce Jr.,2021-06-05,5,Really don't have to say anything,
241,"5932 SE Federal Hwy, Stuart, FL 34997",Valerie Clark,2018-06-06,5,Best service ever!,
242,"5932 SE Federal Hwy, Stuart, FL 34997",Mariham Tadrus,2020-06-05,5,Excellent customer service,
243,"5932 SE Federal Hwy, Stuart, FL 34997",Ron Dawes,2021-06-05,4,Late not hot enough,
244,"5932 SE Federal Hwy, Stuart, FL 34997",Austin McElwain,2022-06-05,1,Practically never open,
245,"5932 SE Federal Hwy, Stuart, FL 34997",Tamara Crow,2018-06-06,5,Great with friends and coffee,
246,"5932 SE Federal Hwy, Stuart, FL 34997",Adolf Burleson,2019-06-06,5,Great place for dates,
247,"5932 SE Federal Hwy, Stuart, FL 34997",Elizabeth Belton,2019-06-06,1,Racist  not all of them …,
248,"5932 SE Federal Hwy, Stuart, FL 34997",Mary Lamson,2019-06-06,5,The best!,
249,"5932 SE Federal Hwy, Stuart, FL 34997",Deborah Haney,2019-06-06,5,Very friendly place!,
250,"5932 SE Federal Hwy, Stuart, FL 34997",[email] 04subaru,2020-06-05,5,Awesome.,
251,"5932 SE Federal Hwy, Stuart, FL 34997",wendy moniz,2018-06-06,5,Great all around,
252,"5932 SE Federal Hwy, Stuart, FL 34997",Samantha Damron,2017-06-06,5,Best Starbucks EVER!!!,
253,"5932 SE Federal Hwy, Stuart, FL 34997",Doug Regnault,2018-06-06,5,Great coffee shop!,
254,"5932 SE Federal Hwy, Stuart, FL 34997",Morgan Brown,2019-06-06,5,Prompt service with a smile,
255,"5932 SE Federal Hwy, Stuart, FL 34997",Elba Bates,2019-06-06,5,Love my coffee,
256,"5932 SE Federal Hwy, Stuart, FL 34997",Alfie Wen,2020-06-05,5,Great place for coffee,
257,"5932 SE Federal Hwy, Stuart, FL 34997",Jamie Summers,2019-06-06,5,A Ok,
258,"5932 SE Federal Hwy, Stuart, FL 34997",Roberta Thees,2020-06-05,5,Cafe Latte. Lemon triangles .,
259,"5932 SE Federal Hwy, Stuart, FL 34997",Benito Resendiz JR,2024-06-04,5,It was good for what it was,Food:5 | Service:5 | Atmosphere:5
260,"5932 SE Federal Hwy, Stuart, FL 34997",Yolanda Greaves,2023-06-05,5,Love the refreshers,Food:5 | Service:5 | Atmosphere:5
261,"5932 SE Federal Hwy, Stuart, FL 34997",Lucie McGuire,2017-06-06,5,Love the staff!,
262,"5932 SE Federal Hwy, Stuart, FL 34997",terrel brackins,2024-06-04,5,Love love it!,Food:5 | Service:5 | Atmosphere:5
263,"5932 SE Federal Hwy, Stuart, FL 34997",Joanne Towner,2021-06-05,5,Always delicious!,
264,"5932 SE Federal Hwy, Stuart, FL 34997",Ufa Makai,2018-06-06,3,Over sugared-overpriced,
265,"5932 SE Federal Hwy, Stuart, FL 34997",Ana González,2021-06-05,5,DELISH,
266,"5932 SE Federal Hwy, Stuart, FL 34997",Carl Holtz,2019-06-06,4,Fast and friendly,
267,"5932 SE Federal Hwy, Stuart, FL 34997",Luisa Alvarez,2019-06-06,5,Excellent group.,
268,"5932 SE Federal Hwy, Stuart, FL 34997",RJ M,2019-06-06,4,Very friendly.,
269,"5932 SE Federal Hwy, Stuart, FL 34997",diana wats,2019-06-06,5,get some coffee :),
270,"5932 SE Federal Hwy, Stuart, FL 34997",Xasey Godspeed,2021-06-05,3,Not my type,
271,"5932 SE Federal Hwy, Stuart, FL 34997",Jon Kisiel,2021-06-05,5,Friendly service,
272,"5932 SE Federal Hwy, Stuart, FL 34997",Albert Bordine,2017-06-06,5,Great service,
273,"5932 SE Federal Hwy, Stuart, FL 34997",Nina Comiskey,2018-06-06,5,Great staff,
274,"5932 SE Federal Hwy, Stuart, FL 34997",tommy smart,2019-06-06,3,Always slow.,
275,"5932 SE Federal Hwy, Stuart, FL 34997",john m,2020-06-05,5,Excellent,
276,"5932 SE Federal Hwy, Stuart, FL 34997",Fern Garrison,2020-06-05,5,Nice,
277,"5932 SE Federal Hwy, Stuart, FL 34997",Yarla Rodriguez,2019-06-06,5,Good services,
278,"5932 SE Federal Hwy, Stuart, FL 34997",Angela Davis,2022-06-05,5,Taste good,
279,"5932 SE Federal Hwy, Stuart, FL 34997",Jeff Stanko,2021-06-05,5,Tasty!!!,
280,"5932 SE Federal Hwy, Stuart, FL 34997",Dennis Kauer,2021-06-05,1,Mistake,
281,"5932 SE Federal Hwy, Stuart, FL 34997",KIMBERLY KRAKAT,2020-06-05,5,Love the coffee,
282,"5932 SE Federal Hwy, Stuart, FL 34997",Sydney Cruse,2017-06-06,5,Really good,
283,"5932 SE Federal Hwy, Stuart, FL 34997",Crystal Sawning,2020-06-05,4,Friendly and professional,
284,"5932 SE Federal Hwy, Stuart, FL 34997",Jamie Westcott,2020-06-05,2,Poor service,
285,"5932 SE Federal Hwy, Stuart, FL 34997",Tabatha Lenz,2019-06-06,5,Great coffee,
286,"5932 SE Federal Hwy, Stuart, FL 34997",Don Smith,2019-06-06,1,Sucks,
287,"5932 SE Federal Hwy, Stuart, FL 34997",Hussein Fadin,2019-06-06,5,Excellent place,
288,"5932 SE Federal Hwy, Stuart, FL 34997",jenny ortiz,2021-06-05,5,Best place,
289,"5932 SE Federal Hwy, Stuart, FL 34997",Barry Baker,2021-06-05,4,Starbucks,
290,"5932 SE Federal Hwy, Stuart, FL 34997",Sheila Horne,2020-06-05,5,Good coffee,
291,"5932 SE Federal Hwy, Stuart, FL 34997",JT Z,2020-06-05,4,Expensive coffee,
292,"5932 SE Federal Hwy, Stuart, FL 34997",Chet Leigh,2017-06-06,3,average Starbucks,
293,"5932 SE Federal Hwy, Stuart, FL 34997",Rossi D.,2019-06-06,5,Awesome!,
294,"5932 SE Federal Hwy, Stuart, FL 34997",Robert Flannigan,2017-06-06,3,It's Starbucks,
295,"5932 SE Federal Hwy, Stuart, FL 34997",Scott goble,2021-06-05,4,Ok,
296,"5932 SE Federal Hwy, Stuart, FL 34997",Maria del Pilar Caicedo,2017-06-06,5,Excellent,
297,"5932 SE Federal Hwy, Stuart, FL 34997",Maritza Herrera,2024-06-04,1,"I don't know what you want to read, but in my opinion they should have more jobs according to the volume of customers they receive, they don't give me the order as I asked for it and it also took them half an hour to give my order which was not good and it wasn't just me, I saw many customers dissatisfied with the service",Food:2 | Service:2 | Atmosphere:2
298,"5932 SE Federal Hwy, Stuart, FL 34997",Antonia Ortega Gomez,2021-06-05,5,"Very good service and I love the hot or cold coffee, an exquisite flavor …",
299,"5932 SE Federal Hwy, Stuart, FL 34997",Emilio,2023-06-05,5,"Everything is fine, but they should improve customer service.",Food:5 | Service:4 | Atmosphere:5
300,"5932 SE Federal Hwy, Stuart, FL 34997",Luis Gerardo Vargas Barrantes,2024-06-04,4,Good service,
301,"5932 SE Federal Hwy, Stuart, FL 34997",Mary Ellen Atzert,2025-05-28,5,nan,Food:4 | Service:5 | Atmosphere:3
302,"5932 SE Federal Hwy, Stuart, FL 34997",M Workman,2025-05-21,5,nan,Food:5 | Service:5 | Atmosphere:5
303,"5932 SE Federal Hwy, Stuart, FL 34997",Karen Oldham,2025-05-21,5,nan,Service:4 | Atmosphere:5
304,"5932 SE Federal Hwy, Stuart, FL 34997",James Hall,2025-05-14,4,nan,Service:4 | Atmosphere:4
305,"5932 SE Federal Hwy, Stuart, FL 34997",Douglas Ezell,2025-03-06,4,nan,Food:3 | Service:3 | Atmosphere:2
306,"5932 SE Federal Hwy, Stuart, FL 34997",Aaliyah Flores,2025-02-04,5,nan,Service:5 | Atmosphere:5
307,"5932 SE Federal Hwy, Stuart, FL 34997",Maria Ozias,2021-06-05,4,Tyyy62,
308,"5932 SE Federal Hwy, Stuart, FL 34997",bob gwizdz,2024-08-08,4,nan,Service:5 | Atmosphere:3
309,"5932 SE Federal Hwy, Stuart, FL 34997",nelly B,2024-08-08,1,nan,Food:1 | Service:1 | Atmosphere:1
310,"5932 SE Federal Hwy, Stuart, FL 34997",Angel Bastidas,2024-06-04,5,nan,Service:5 | Atmosphere:5
311,"5932 SE Federal Hwy, Stuart, FL 34997",Theresa Tremblay,2024-06-04,5,nan,Service:5 | Atmosphere:5
312,"5932 SE Federal Hwy, Stuart, FL 34997",Helen Pappas,2024-06-04,5,nan,Food:4 | Service:5 | Atmosphere:5
313,"5932 SE Federal Hwy, Stuart, FL 34997",Débora Zanni Schultz,2024-06-04,5,nan,Service:5 | Atmosphere:5
314,"5932 SE Federal Hwy, Stuart, FL 34997",Stephine Nicole McCormack,2024-06-04,5,nan,Food:5 | Service:5 | Atmosphere:4
315,"5932 SE Federal Hwy, Stuart, FL 34997",Marcela Sanchez,2024-06-04,5,nan,Food:5 | Service:5 | Atmosphere:5
316,"5932 SE Federal Hwy, Stuart, FL 34997",Nikki Hicks,2024-06-04,5,nan,Service:5 | Atmosphere:4
317,"5932 SE Federal Hwy, Stuart, FL 34997",Diane Brown,2024-06-04,5,nan,Food:3 | Service:4 | Atmosphere:5
318,"5932 SE Federal Hwy, Stuart, FL 34997",Mary Campbell,2024-06-04,5,nan,Service:5 | Atmosphere:5
319,"5932 SE Federal Hwy, Stuart, FL 34997",Fade Remix,2024-06-04,5,nan,Service:5 | Atmosphere:5
320,"5932 SE Federal Hwy, Stuart, FL 34997",Margaret Astemborski,2023-06-05,5,nan,Service:5 | Atmosphere:5
321,"5932 SE Federal Hwy, Stuart, FL 34997",Scott Van Deman,2023-06-05,5,nan,Service:5 | Atmosphere:5
322,"5932 SE Federal Hwy, Stuart, FL 34997",Leah Catullo,2023-06-05,1,nan,Service:1 | Atmosphere:1
323,"5932 SE Federal Hwy, Stuart, FL 34997",James Bone,2023-06-05,5,nan,
324,"5932 SE Federal Hwy, Stuart, FL 34997",Maria Sorrentino,2023-06-05,5,nan,
325,"5932 SE Federal Hwy, Stuart, FL 34997",R. Schifano,2022-06-05,3,nan,
326,"5932 SE Federal Hwy, Stuart, FL 34997",Bella McGee,2022-06-05,5,nan,
327,"5932 SE Federal Hwy, Stuart, FL 34997",Lawrence Tobar,2022-06-05,5,nan,
328,"5932 SE Federal Hwy, Stuart, FL 34997",Sam W,2022-06-05,1,nan,
329,"5932 SE Federal Hwy, Stuart, FL 34997",Paul Mainville,2021-06-05,4,nan,
330,"5932 SE Federal Hwy, Stuart, FL 34997","Melissa Conrad, Florida Broker-Associate Realtor",2025-02-04,5,nan,
331,"5932 SE Federal Hwy, Stuart, FL 34997",Raymond Hamilton,2024-09-07,3,nan,
332,"5932 SE Federal Hwy, Stuart, FL 34997",Melanie,2024-06-04,4,nan,
333,"5932 SE Federal Hwy, Stuart, FL 34997",maria andres,2024-06-04,5,nan,
334,"5932 SE Federal Hwy, Stuart, FL 34997",Nytey Nyte,2024-06-04,5,nan,
335,"5932 SE Federal Hwy, Stuart, FL 34997",Janie Wesselman,2024-06-04,4,nan,
336,"5932 SE Federal Hwy, Stuart, FL 34997",Ana Marie Reyes,2023-06-05,5,nan,
337,"5932 SE Federal Hwy, Stuart, FL 34997",Britny Kinneberg,2023-06-05,5,nan,
338,"5932 SE Federal Hwy, Stuart, FL 34997",Dave m,2023-06-05,5,nan,
339,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Guarnieri,2023-06-05,4,nan,
340,"5932 SE Federal Hwy, Stuart, FL 34997",Giovani Molano,2023-06-05,5,nan,
341,"5932 SE Federal Hwy, Stuart, FL 34997",Karissa Ashlen,2023-06-05,5,nan,
342,"5932 SE Federal Hwy, Stuart, FL 34997",Lisa Whitcomb,2023-06-05,5,nan,
343,"5932 SE Federal Hwy, Stuart, FL 34997",Stephanie Alvarez,2023-06-05,4,nan,
344,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Poole,2023-06-05,5,nan,
345,"5932 SE Federal Hwy, Stuart, FL 34997",Mirna godinez,2023-06-05,5,nan,
346,"5932 SE Federal Hwy, Stuart, FL 34997",Julia Buton,2023-06-05,1,nan,
347,"5932 SE Federal Hwy, Stuart, FL 34997",Matthew Stephen Pruitt,2023-06-05,5,nan,
348,"5932 SE Federal Hwy, Stuart, FL 34997",Gary Mosley,2023-06-05,5,nan,
349,"5932 SE Federal Hwy, Stuart, FL 34997",IMAD PAGARKAR,2023-06-05,4,nan,
350,"5932 SE Federal Hwy, Stuart, FL 34997",Emily Kingsley,2022-06-05,5,nan,
351,"5932 SE Federal Hwy, Stuart, FL 34997",s3xYthickgurl,2022-06-05,1,nan,
352,"5932 SE Federal Hwy, Stuart, FL 34997",Christie Alentado,2022-06-05,5,nan,
353,"5932 SE Federal Hwy, Stuart, FL 34997",J C,2022-06-05,5,nan,
354,"5932 SE Federal Hwy, Stuart, FL 34997",Melinda Meyers,2022-06-05,5,nan,
355,"5932 SE Federal Hwy, Stuart, FL 34997",Michael Franke,2022-06-05,4,nan,
356,"5932 SE Federal Hwy, Stuart, FL 34997",joyce salaycik,2022-06-05,5,nan,
357,"5932 SE Federal Hwy, Stuart, FL 34997",Romi,2022-06-05,5,nan,
358,"5932 SE Federal Hwy, Stuart, FL 34997",Eric Keeler,2022-06-05,4,nan,
359,"5932 SE Federal Hwy, Stuart, FL 34997",Anastazia Huryan,2022-06-05,5,nan,
360,"5932 SE Federal Hwy, Stuart, FL 34997",Stephen Isherwood,2022-06-05,4,nan,
361,"5932 SE Federal Hwy, Stuart, FL 34997",dorothy grace,2022-06-05,5,nan,
362,"5932 SE Federal Hwy, Stuart, FL 34997",Matthew Cottrell,2022-06-05,5,nan,
363,"5932 SE Federal Hwy, Stuart, FL 34997",Ryansirichai R.S.C.,2022-06-05,5,nan,
364,"5932 SE Federal Hwy, Stuart, FL 34997",Femi Fatusin,2022-06-05,5,nan,
365,"5932 SE Federal Hwy, Stuart, FL 34997",Patricia Carswell,2022-06-05,5,nan,
366,"5932 SE Federal Hwy, Stuart, FL 34997",Angie C.,2022-06-05,5,nan,
367,"5932 SE Federal Hwy, Stuart, FL 34997",Phil Spampinato,2021-06-05,5,nan,
