business_address,review_author,review_date,review_rating,review_content,category_ratings
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Ava Carino,2021-06-10,1,Terrible service and rude workers. We waiting 20+ minutes just to not have what we asked for. Our drink was sitting in the back for over 10 minutes and worker laughed when it was handed to us. We asked for a spoon and they didn’t know how to offer it to us so we just didn’t get one and workers went back to doing there own thing. Go to a different Starbucks where you can here them speak to you. This place sucks!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",m beary,2023-06-10,5,Love Starbucks.  Don't like their inability to call a small coffee SMALL.  Next time I'll try ordering by ounces.  That is the only issue I have with them.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Logan Roeck,2019-06-11,5,Honestly my favorite Starbucks location. I work in the same plaza and I am at Starbucks probably everyday. I’m always greeted and treated so nicely from EVERY SINGLE employee. Love love love you guys! Keep up the great work.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jay Universal94,2025-04-10,5,New location is beautiful and I love it,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Heather,2022-06-10,1,The guy taking drive through orders was talking through a mask and you couldn't understand anything he was saying. Then he got our order wrong (whip when we said no whip on one drink and no coffee in our frappuccino for the other). A few days later when I returned I went inside to avoid the drive through and the music was so loud the girl taking my order couldnt even hear me. I asked for an iced mocha and got a white mocha. Get it together people!!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Scott Rang,2019-06-11,1,"Myself and another Customer arrived right at closing Sunday evening. The staff made amusement as I walked up to the front door, even though the web said closed at 9pm. The gentleman pointed at the sign. AS If I was not smart..unintelligent..just how I felt. I will boycott Starbucks and their products forever. Just like that and there will be no customer service guru save this deal.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Dante Cargnelutti,2024-06-09,1,"Unfriendly staff, dirty store, no napkins available. Only stop if you really need a coffee. Better to walk a few more miles and find a more suitable store.",Food:1 | Service:1 | Atmosphere:1
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Nikki Ash,2023-06-10,2,"Stuff is very nice but it feels like this location is going downhill a bit. Lights are broken and flickering constantly in the main area. Also, the bathroom was disgusting. I decided to go elsewhere for the first time.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Kenneth Burton,2019-06-11,1,I'd been waiting in the drive thru for 10 minutes after the guy couldn't hear me on The speaker.  I finally ordered via the app. Seriously how long can it take to make a cup of coffee? And then they didn't have the breakfast sandwich I ordered that I had paid for on the app and so I had to wait for them to credit it. 20 minutes from start to finish recording in my Google Maps,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Julie M.,2023-06-10,5,"I have Been going to This StarBucks location in Palm city since Day one!
The Service is Great!! “James” Shift Manager Good Fit For this Location!
Great Customer Service! : )) thank you!!",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Lisa Vasquez,2023-06-10,5,Well I think the Starbucks in Palm City is absolutely terrific with her customer service and handling the busy drive-through location. I’m just very surprised that they’re closed right now due to the boil water in Palm City. You would think a corporation of this size would have some kind of contingency plan in place.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Mary Sweeney,2021-06-10,1,"Woman's bathroom was disgusting. There was pee all over the seat and when I told this tall young man,(employee) about it, his response was ""well we clean it every night!"" Might want to consider cleaning it during the day too....",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",L K,2017-06-11,2,"So I decided to treat myself today cause this week has been very long. I preordered Starbucks on my way into work, picked it up in the drive thru, and proceeded on my way. Decided to read the label before drinking it and thank god cause it literally would have killed me (allergies). I told you my name was Laurel you repeated it back then gave me a drink for Merry. Seriously. So I tried to call the place but apparently the mobile customer I dialed isn't available right now so they need to update both the app and google cause that's some crap. So ultimately I'm going to have to wait till after work, go back there, take the espresso drink I didn't order in and return it and get my card refunded because no way can I drink espresso after 3pm.

This is the second time I've been to this Starbucks but the first mobile order. Needless to say not impressed.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Charlie Bean,2024-06-09,5,One of the best crew of baristas that we've encountered.  We always feel so welcome in-store and in the drive-thru!,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",steve seravalli,2023-06-10,3,"I’ve had better Starbucks is usually on the money, but this is the first time I wasn’t very happy with the product they put out I don’t know if they’re just new rules or they didn’t understand how to make a flat white but I wasn’t very happy",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",KaotixMusic,2022-06-10,2,This Starbucks has like 1 person making orders while everyone else is messing around (as I’m watching with my own eyes right now) with a drive thru backed up soooo far back and atleast 10 people inside waiting here for 15 mins for their orders. I’ve been to a crowded Black Rifle Coffee Company shop in the middle of Knoxville Tennessee on a Saturday afternoon that got me my order faster with the same amount of people behind the counter,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Karen Cantor,2021-06-10,5,Love the fall featured menu. Hooked on my iced pumpkin spice latte,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Theo Mcbride,2019-06-11,4,Love Starbucks!! The employee behind the counter though seemed very annoyed and probably was having a bad day. Place was clean and well maintained but employees like that will drive away business and with 5 locations in this area I guess they are fine with it,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Erick Day,2022-06-10,4,"Love Starbucks, but their prices are crazy. That's the only reason for the four stars. Coffee is almost always spot on perfect and the staff is friendly and helpful.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jane Fox,2023-06-10,5,Loved the little samples they came around with. Prompted me to try one of Starbucks ice tea 😋 My favorite is still your Mango Dragonfruit Refresher w/ lemonade😋,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Izzy Bella,2022-06-10,5,"Very nice staff and fantastic service, Jesse was super helpful and handled my (admittedly complicated) order so quickly and made my drink PERFECT. This location is kinda out of my way but I'll drive extra to see him !! :D",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Ron Hayes,2020-06-10,2,"Unfortunately I work very close to this location and just out of convenience I use it. Three to four days out of the week they run out of coffee and make no attempt to brew coffee until customer arive. Additionally they are out of cup sleeves. stir sticks, napkins and cream. This is a poorly run location. It desperately needs upper management attention",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",kathleen milam,2019-06-11,5,"I go to this location literally everyday on my way to work. Right outside my neighborhood and the staff is amazing!! Chris, suzi, cari, woody and the list can go on! You all are so welcoming  and warm every time I pull up! Keep up the good work guys!!!",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Rcklove3,2021-06-10,5,Hands down the best Starbucks I went to! They are very quick and have very kind staff and definitely know how to make their drinks right every time! I highly recommend this location!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jayden Jimenez,2024-06-09,2,They forgot to fill a whole quarter of my drink.,Food:2 | Service:3 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",De D.,2019-06-11,5,"There is virtually nothing negative to say about this Starbucks.  Everytime I come the employees are always pleasant and upbeat, the facility is very clean and atmosphere extremely pleasant.  Definitely 5 Stars.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",shaun mcnevin,2021-06-10,1,"It’s faster to drive 15 minutes to the next Starbucks and wait in their drive thru than going to this one. Horribly slow every time and I haven’t seen any others this slow. Guys, just drink the coffee and move your feet.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Ashley Kuriakose,2024-06-09,1,"Rude staff, coffee tasted burnt and no couches. They hide the sugar and stirs behind the counter.",Food:1 | Service:1 | Atmosphere:1
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Keila Garcia,2021-06-10,5,100% satisfied!!! I ordered 10 drinks via the Starbucks app for in store pick up. All made perfect to order. Great customer service.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Noah Hogan,2024-06-09,1,Customer service was terrible got my order wrong twice and the began to talk about me when I complained and asked them to make another one. Very disappointing!!,Food:3 | Service:1 | Atmosphere:1
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Akane ST,2019-06-11,1,"One of the employees (cashiers) were very rude, didn’t even greet us. When I went to order he seemed to not of heard me. He had AirPods in and gave me a “huh” as a respond and put in the wrong order. I wouldn’t even give a 1 star.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Zyer,2021-06-10,1,"Absolutely terrible, every single time I go there they can not Make my drink right at all. How do you forget to put vanilla in a freaking vanilla iced coffee... every single time. 10/10 would not recommend.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Anahi Ponce,2024-09-12,5,Everyone is always very nice even when they’re hectic busy.,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Erin Knight,2017-06-11,4,Nice setup and having a drive thru in Palm City is a must!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Dominic Vario,2017-06-11,5,"I frequently place large orders for my office here and the staff are always cheery and helpful. Once in a blue moon, they'll get an order wrong, but nothing out of the realm of human error.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Carly Batts,2019-06-11,5,Just got the Cinnamon Shortbread with a recommended twist from Kionn in the drivethru it was AMAZING! Always love coming to this Starbucks the staff is super friendly and happy to help your day go right!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Kelsey Donaho,2018-06-11,5,Great staff at this location. Definitely my favorite Starbucks to go to. Always get the order right and are super friendly.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",ava starzyk,2022-06-10,1,"They don’t know how to make cold foam, don’t get the orders right and don’t care. Clueless in there and it’s so upsetting! We went back twice and asked for our drinks correctly and they still didn’t get it right.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Brittany Riddle,2022-06-10,1,Absolutely terrible every time I have gone here. The staff is rude and at least one of my drinks is messed up every single time. I will not be going to this location ever again.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Joe Cardwell,2024-06-09,5,Fun time with friends great coffee and sweet treats. Friendly staff especially Sam one of the baristas,Food:4 | Service:5 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",K Fo,2020-06-10,5,Latte was very good and classic coffee cake was exceptional! Keep up all the great smiles and greetings- always a happy place 👌 …,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",demi Mabo,2019-06-11,1,They dont know how to make iced coffee with foam. Freddo Cappuccino as they say in Europe. They re doing it all wrong and as a result of that I drunk milk with cappuccino and creaspy sugar on the bottom of the glass with foam which disappeared in 1 minute. First of all they should not put pure milk inside cappuccino. Only foam...and many other...,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Tony Canton,2019-06-11,1,Slow slow slow drive through. Waited 15+ minutes from screen to receive beverages. Crew seemed to chat amongst themselves as opposed to focusing on orders and lengthy drive through line. Very disappointed.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",limitless Coker,2019-06-11,1,Worst coffee I’ve ever had. Don’t ever get the almond milk it’s always spoiled. Have tried several different places has never been a win for me.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Micah Adrianna,2019-06-11,5,Come here for my tea lattes almost every morning. They are always friendly and accommodating. It really makes my morning brighter.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Nick Grecco,2019-06-11,5,New Starbucks in Port St Lucie one on Gatlin Boulevard before I 95 and the other one on Port St Lucie Boulevard East of the turnpike and one Starbucks in Port St Lucie West Boulevard we are finally blessed with Starbucks the one that we had before I'm Becker Road and the Turnpike they took out several years ago which was a mistake.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Hiram Collazo,2024-08-13,5,Easy parking and good country food for a Cuban from miami,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jessalyn Crowe,2020-06-10,2,"I’ve been sitting in a line behind three cars for over 15 minutes what are y’all doing picking coffee beans In the back?
This is a constant issue every time I come here, I’m always stuck in a line for the longest time.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",James,2024-06-09,5,"Nice starbucks, service is good and they move as fast as they can.",Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Ronald Smith,2022-06-10,1,Thecfood is all microwavmed and nothing is fresh. Day old sandwich's lay in the ice box for 2 to 3 days before new ones are nade.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Lisa Michaels,2019-06-11,2,"Absolute slowest drive through on the planet.  Though quite courteous, they need to understand the limits of conversation, people have places to go.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Bob Koerner,2023-06-10,5,"It pays to get there earlier, especially on the weekends.  We got in and out before the big crowds arrived on a Sunday morning.",Food:5 | Service:5 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Adam Roman,2019-06-11,5,"This is a really Starbucks , with a an outside sitting area and plenty of parking with no other businesses connected to this separate building.. Enjoy your Gold Star membership with free coffee refills here !",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Trevor Tonkovich,2019-06-11,5,Awesome job by the hiring manager. The team behind the counter is always very happy. Keep up the good work.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Greg Stengel,2019-06-11,5,Best Starbucks I've ever been to. Everyone seems so genuinely great! And the orders are always perfect!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Joe,2022-06-10,2,"Drive thru is way too slow and when you go inside all 5 employees barely working. Don’t go here if you have to go to work, you will be late being stuck in this sorry excuse for a Starbucks",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",theslowride66,2024-06-09,3,Noisy & staff was lazy they couldn't even tell me my order was up.,Service:1 | Atmosphere:1
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Matt M.,2019-06-11,5,Very friendly staff. Extremely clean as well. Starbucks is a great environment for study and work alike.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",j sparks,2020-06-10,1,"They cant get a simple cup of coffee right.  Either coffee is cold, old or I ask for non fat milk they give me whole milk.  Wont go bacl",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Christina M,2023-06-10,1,"None of the baristas are willing to help, they comes off rude. Coffee was definitely not the hype.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Hannah Shapiro,2021-06-10,5,Ordered ahead and picked up inside. Order was ready on time (early even!) and made correctly. Friendly staff.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Eldra Macl,2020-06-10,2,The employees was courteous but the customers looked at me so much like I didn't belong. I felt uncomfortable,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jen M,2022-06-10,1,"they messed up my order, my frappe had whip cream when i told them no whip, it was also extremely sweet, they forgot to add my extra shot in and they also forgot to add cream to my iced coffees",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Kaitlyn Smith,2017-06-11,5,The baristas are some of the nicest I've seen. They are awesome and go above and beyond. My favorite Starbucks by far 😃 …,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Madeleine T,2021-06-10,5,"Clean, plenty of room in parking lot for our RV. Nice and safe location, not far from the highway.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Michael Stone,2024-06-09,5,Staff here are on top of thier game. Never any issues at this location.,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Deanna Valdes,2020-06-10,5,I tried the new peppermint mocha coffee and it was delicious! It's just perfect for getting one into the holiday spirit!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Tom Chaikin,2019-06-11,1,Went there this morning with my father who is WWII veteran and received terrible service.  We have contacted the corporate store and made it clear that the employee we dealt with should not be working for their company.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Ron Miranda,2024-06-09,5,Always a great experience!!  Staff is always friendly and pleasant!!,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",John Kulla,2020-06-10,1,This place is ridiculous. Catering to the drive through and waited a half an hour forn2 drinks. No pleased at all.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Lynn Scherer,2023-06-10,5,"Very friendly, great food, great service! Always get it right!",Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Matt Evans,2024-06-09,2,Coffee is always burnt. Thin runny foam on cold brews,Food:2 | Service:4 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Regina Lee,2019-06-11,5,Great service! Friendly faces! I travel 35 minutes just to get coffee. Love it here.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jessica Husted,2021-06-10,1,This is the absolute worst Starbucks to go too - go to another one - they get your order wrong the food is cold and that is after waiting for 30 minutes - beware stay away,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Prem Sehgal,2023-06-10,5,Nice Coffee  & Croissants as always.,Food:5 | Service:4 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Darren Schwartz,2021-06-10,5,Love that this Starbucks still has Reserve (it's the closest). Very quick & professional.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Rachael Budd,2023-06-10,4,Coffee was great- longer wait than I am used to for Starbucks.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jim Zabriskie,2023-06-10,4,"Wow, I get at least 3 different versions of the same iced latte everytime I go here.",Food:4 | Service:3 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",lisa knowles,2021-06-10,5,Kids don't like the peppermint hot coco. I always enjoy everything in the store,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",David Koback,2020-06-10,1,Slow slow slow unreal this place is a JOKE order took 10 minutes longer than mobile app told us order would take. This location is TERRIBLE!!!!!!!!,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",hadi ali,2018-06-11,3,People here so sooo nice,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Kristie Simon,2019-06-11,5,Great service! I purchased 2 coffee drinks & 2 cake pops & they gave me one for free.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Luke O.,2018-06-11,5,"Fat and efficient service, friendly smiling staff, clean and unique space.

Everything you'd want from a Starbucks.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Terra Monique Maggio,2017-06-11,4,"Love this Starbucks!  Faster drive thru,  better service,  better accuracy than Stuart Monterey location!",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Morgan Wilson,2024-08-13,4,Very busy but fast location,Food:4 | Service:4 | Atmosphere:4
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Mitch,2017-06-11,5,"This is a really nice Starbucks inside. I had stopped by on my way to Orlando, good stuff   :D",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Britt Brandon,2020-06-10,4,"Service in the drive thru always takes a bit, but the food is hot and the coffee is...well, it's Starbucks! 😊 …",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Maria Gabriela Kiernan,2020-06-10,2,The slowest Starbucks I have ever visited. The floors are dirty n the staff doesn’t acknowledge you when you walk into the store 👎🏻👎🏻 …,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Glen P,2021-06-10,4,"Good, not great.  Mainly due to the pandemic.  I will give them another shot after.",
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Thiago Oliveira,2019-06-11,5,Best Starbucks in the county. Friendliest baristas around and they make quality drinks.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Eric Barreca,2019-06-11,3,Not sure what's going on with their drive-thru lately but don't expect to get through their quickly,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Team Wilson,2024-06-09,5,Amazing service. All so friendly,Food:5 | Service:5 | Atmosphere:5
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Deborah Driskill,2023-06-10,5,Shout out to Miguel. He provided us with excellent service and is very nice.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Elizabeth Hoogkamp,2019-06-11,5,Staff was very friendly. I went through the drive-thru when they were very helpful.,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Jennifer Elliott,2020-06-10,4,Mango dragonfruit lemonade and the almond croissants are delish!!! Fav breakfast pit stop,
"3036 SW Martin Downs Blvd, Palm City, FL 34990",Rebecca Kate Landis,2021-06-10,3,"They were out of a highly advertised drink, which was disappointing to my daughter, but my Frappuccino was good",
